      120.000      60.0000
     -11.3711     -12.5370     -13.7669     -15.0605     -16.4175     -17.8367
     -19.3164     -20.8542     -22.4466     -24.0895     -25.7777     -27.5052
     -29.2647     -31.0481     -32.8467     -34.6504     -36.4491     -38.2319
     -39.9877     -41.7055     -43.3743     -44.9837     -46.5237     -47.9854
     -49.3603     -50.6412     -51.8216     -52.8962     -53.8605     -54.7107
     -55.4440     -56.0580     -56.5510     -56.9217     -57.1693     -57.2933
     -57.2933     -57.1693     -56.9217     -56.5510     -56.0580     -55.4440
     -54.7107     -53.8605     -52.8962     -51.8216     -50.6412     -49.3603
     -47.9854     -46.5237     -44.9837     -43.3743     -41.7055     -39.9877
     -38.2319     -36.4491     -34.6504     -32.8467     -31.0481     -29.2647
     -27.5051     -25.7777     -24.0895     -22.4466     -20.8542     -19.3164
     -17.8367     -16.4175     -15.0605     -13.7669     -12.5370     -11.3711
     -10.2689     -9.22965     -8.25263     -7.33693     -6.48154     -5.68524
     -4.94700     -4.26583     -3.64069     -3.07081     -2.55538     -2.09371
     -1.68543     -1.33020     -1.02796    -0.778700    -0.582730    -0.440440
    -0.352560    -0.319900    -0.343750    -0.425010    -0.564100    -0.762700
    -0.821750    -0.600970    -0.445380    -0.352860    -0.322680    -0.353710
    -0.444440    -0.593860    -0.801110     -1.06570     -1.38726     -1.76578
     -2.20132     -2.69429     -3.24511     -3.85457     -4.52362     -5.25318
     -6.04446     -6.89866     -7.81701     -8.80098     -9.85184     -10.9707
     -12.1586     -13.4165     -14.7449     -16.1438     -17.6128     -19.1510
     -20.7565     -22.4269     -24.1584     -25.9465     -27.7856     -29.6687
     -31.5879     -33.5340     -35.4968     -37.4654     -39.4278     -41.3720
     -43.2852     -45.1551     -46.9695     -48.7168     -50.3861     -51.9676
     -53.4525     -54.8331     -56.1031     -57.2569     -58.2904     -59.2001
     -59.9834     -60.6385     -61.1638     -61.5585     -61.8219     -61.9537
     -61.9537     -61.8219     -61.5585     -61.1638     -60.6385     -59.9834
     -59.2001     -58.2904     -57.2569     -56.1030     -54.8331     -53.4524
     -51.9676     -50.3861     -48.7168     -46.9695     -45.1551     -43.2852
     -41.3720     -39.4278     -37.4654     -35.4968     -33.5340     -31.5879
     -29.6687     -27.7856     -25.9465     -24.1584     -22.4269     -20.7565
     -19.1510     -17.6128     -16.1438     -14.7449     -13.4165     -12.1586
     -10.9707     -9.85184     -8.80098     -7.81701     -6.89866     -6.04446
     -5.25318     -4.52362     -3.85457     -3.24511     -2.69429     -2.20132
     -1.76578     -1.38726     -1.06569    -0.801110    -0.593860    -0.444440
    -0.353710    -0.322680    -0.352860    -0.445380    -0.600970    -0.821750
    -0.823500    -0.581260    -0.409900    -0.306840    -0.271160    -0.301400
    -0.395890    -0.553290    -0.772590     -1.05322     -1.39477     -1.79721
     -2.26063     -2.78547     -3.37223     -4.02183     -4.73535     -5.51389
     -6.35883     -7.27162     -8.25371     -9.30684     -10.4326     -11.6323
     -12.9073     -14.2588     -15.6877     -17.1940     -18.7777     -20.4379
     -22.1726     -23.9794     -25.8542     -27.7921     -29.7868     -31.8307
     -33.9148     -36.0288     -38.1611     -40.2991     -42.4296     -44.5387
     -46.6121     -48.6360     -50.5966     -52.4814     -54.2785     -55.9773
     -57.5688     -59.0452     -60.4001     -61.6283     -62.7260     -63.6904
     -64.5192     -65.2113     -65.7655     -66.1815     -66.4590     -66.5977
     -66.5977     -66.4590     -66.1815     -65.7655     -65.2113     -64.5192
     -63.6904     -62.7260     -61.6283     -60.4001     -59.0452     -57.5688
     -55.9773     -54.2785     -52.4814     -50.5966     -48.6360     -46.6121
     -44.5387     -42.4296     -40.2991     -38.1611     -36.0288     -33.9148
     -31.8307     -29.7868     -27.7921     -25.8542     -23.9794     -22.1726
     -20.4378     -18.7777     -17.1940     -15.6877     -14.2588     -12.9073
     -11.6323     -10.4326     -9.30684     -8.25370     -7.27162     -6.35883
     -5.51389     -4.73535     -4.02183     -3.37223     -2.78547     -2.26063
     -1.79721     -1.39477     -1.05322    -0.772590    -0.553290    -0.395890
    -0.301400    -0.271160    -0.306840    -0.409900    -0.581260    -0.823500
    -0.760190    -0.497800    -0.311910    -0.199760    -0.159890    -0.190220
    -0.289160    -0.455430    -0.687640    -0.985070     -1.34727     -1.77422
     -2.26602     -2.82319     -3.44631     -4.13641     -4.89476     -5.72259
     -6.62153     -7.59325     -8.63948     -9.76224     -10.9634     -12.2446
     -13.6076     -15.0539     -16.5845     -18.2000     -19.9003     -21.6846
     -23.5512     -25.4973     -27.5188     -29.6102     -31.7645     -33.9734
     -36.2266     -38.5125     -40.8181     -43.1292     -45.4306     -47.7066
     -49.9411     -52.1187     -54.2243     -56.2439     -58.1649     -59.9763
     -61.6687     -63.2345     -64.6675     -65.9633     -67.1186     -68.1311
     -68.9998     -69.7237     -70.3027     -70.7367     -71.0259     -71.1705
     -71.1705     -71.0259     -70.7367     -70.3027     -69.7237     -68.9998
     -68.1311     -67.1186     -65.9633     -64.6675     -63.2345     -61.6687
     -59.9763     -58.1649     -56.2439     -54.2243     -52.1187     -49.9411
     -47.7066     -45.4306     -43.1292     -40.8181     -38.5125     -36.2266
     -33.9734     -31.7645     -29.6102     -27.5188     -25.4973     -23.5512
     -21.6846     -19.9003     -18.2000     -16.5845     -15.0539     -13.6076
     -12.2446     -10.9634     -9.76224     -8.63947     -7.59325     -6.62153
     -5.72259     -4.89475     -4.13641     -3.44631     -2.82319     -2.26602
     -1.77422     -1.34727    -0.985070    -0.687640    -0.455430    -0.289160
    -0.190220    -0.159890    -0.199760    -0.311910    -0.497800    -0.760190
    -0.624080    -0.343500    -0.145100   -0.0256600    0.0170100   -0.0147200
    -0.119040    -0.294830    -0.540800    -0.855790     -1.23929     -1.69129
     -2.21191     -2.80174     -3.46146     -4.19223     -4.99549     -5.87266
     -6.82562     -7.85626     -8.96660     -10.1590     -11.4357     -12.7986
     -14.2498     -15.7913     -17.4243     -19.1496     -20.9676     -22.8775
     -24.8777     -26.9653     -29.1358     -31.3832     -33.7001     -36.0769
     -38.5023     -40.9631     -43.4446     -45.9306     -48.4040     -50.8470
     -53.2417     -55.5707     -57.8175     -59.9669     -62.0057     -63.9224
     -65.7078     -67.3544     -68.8571     -70.2119     -71.4166     -72.4700
     -73.3716     -74.1216     -74.7206     -75.1690     -75.4676     -75.6167
     -75.6167     -75.4676     -75.1690     -74.7206     -74.1216     -73.3716
     -72.4700     -71.4166     -70.2119     -68.8571     -67.3544     -65.7078
     -63.9224     -62.0057     -59.9669     -57.8175     -55.5707     -53.2417
     -50.8470     -48.4040     -45.9306     -43.4446     -40.9631     -38.5023
     -36.0769     -33.7001     -31.3832     -29.1358     -26.9653     -24.8777
     -22.8775     -20.9676     -19.1496     -17.4243     -15.7913     -14.2498
     -12.7986     -11.4357     -10.1590     -8.96660     -7.85626     -6.82561
     -5.87266     -4.99549     -4.19223     -3.46146     -2.80174     -2.21191
     -1.69128     -1.23929    -0.855790    -0.540800    -0.294830    -0.119040
   -0.0147200    0.0170100   -0.0256600    -0.145100    -0.343500    -0.624080
    -0.407460    -0.111440    0.0968200     0.221590     0.265350     0.230710
     0.119660   -0.0665200    -0.326830    -0.660080     -1.06547     -1.54297
     -2.09274     -2.71543     -3.41181     -4.18321     -5.03122     -5.95748
     -6.96410     -8.05326     -9.22727     -10.4888     -11.8405     -13.2847
     -14.8237     -16.4601     -18.1952     -20.0305     -21.9664     -24.0023
     -26.1368     -28.3667     -30.6874     -33.0925     -35.5735     -38.1200
     -40.7191     -43.3562     -46.0146     -48.6758     -51.3206     -53.9289
     -56.4806     -58.9565     -61.3385     -63.6105     -65.7586     -67.7714
     -69.6398     -71.3575     -72.9198     -74.3242     -75.5695     -76.6555
     -77.5831     -78.3532     -78.9673     -79.4264     -79.7319     -79.8844
     -79.8844     -79.7319     -79.4264     -78.9673     -78.3532     -77.5831
     -76.6555     -75.5695     -74.3242     -72.9198     -71.3575     -69.6398
     -67.7714     -65.7586     -63.6105     -61.3385     -58.9565     -56.4806
     -53.9289     -51.3206     -48.6758     -46.0146     -43.3562     -40.7191
     -38.1200     -35.5735     -33.0925     -30.6874     -28.3667     -26.1367
     -24.0023     -21.9663     -20.0305     -18.1952     -16.4601     -14.8237
     -13.2847     -11.8405     -10.4888     -9.22727     -8.05325     -6.96410
     -5.95748     -5.03122     -4.18321     -3.41181     -2.71543     -2.09274
     -1.54297     -1.06547    -0.660080    -0.326830   -0.0665200     0.119660
     0.230710     0.265350     0.221590    0.0968200    -0.111440    -0.407460
    -0.103110     0.204720     0.420180     0.547950     0.590780     0.551510
     0.432290     0.234510   -0.0406900    -0.392710    -0.820540     -1.32394
     -1.90306     -2.55865     -3.29158     -4.10332     -4.99564     -5.97042
     -7.03000     -8.17685     -9.41360     -10.7433     -12.1689     -13.6932
     -15.3190     -17.0490     -18.8854     -20.8296     -22.8825     -25.0438
     -27.3120     -29.6841     -32.1550     -34.7178     -37.3633     -40.0797
     -42.8528     -45.6660     -48.5005     -51.3355     -54.1492     -56.9190
     -59.6226     -62.2387     -64.7479     -67.1332     -69.3805     -71.4786
     -73.4192     -75.1970     -76.8087     -78.2529     -79.5300     -80.6409
     -81.5876     -82.3722     -82.9968     -83.4633     -83.7733     -83.9280
     -83.9280     -83.7733     -83.4633     -82.9968     -82.3722     -81.5876
     -80.6409     -79.5300     -78.2529     -76.8087     -75.1970     -73.4192
     -71.4786     -69.3805     -67.1332     -64.7479     -62.2387     -59.6226
     -56.9190     -54.1492     -51.3355     -48.5005     -45.6660     -42.8528
     -40.0797     -37.3633     -34.7178     -32.1550     -29.6841     -27.3120
     -25.0438     -22.8825     -20.8296     -18.8854     -17.0490     -15.3190
     -13.6932     -12.1689     -10.7433     -9.41360     -8.17684     -7.03000
     -5.97042     -4.99564     -4.10331     -3.29158     -2.55865     -1.90306
     -1.32394    -0.820540    -0.392710   -0.0406900     0.234510     0.432290
     0.551510     0.590780     0.547960     0.420180     0.204720    -0.103110
     0.295430     0.611480     0.831010     0.959120     0.998740     0.952930
     0.823970     0.613310     0.322170   -0.0488400    -0.499420     -1.02902
     -1.63758     -2.32594     -3.09509     -3.94664     -4.88257     -5.90496
     -7.01640     -8.21967     -9.51774     -10.9140     -12.4118     -14.0144
     -15.7250     -17.5468     -19.4823     -21.5335     -23.7015     -25.9864
     -28.3867     -30.8993     -33.5189     -36.2381     -39.0467     -41.9318
     -44.8774     -47.8649     -50.8732     -53.8787     -56.8570     -59.7826
     -62.6310     -65.3790     -68.0058     -70.4939     -72.8292     -75.0013
     -77.0031     -78.8303     -80.4814     -81.9565     -83.2573     -84.3861
     -85.3461     -86.1402     -86.7714     -87.2423     -87.5551     -87.7111
     -87.7111     -87.5551     -87.2423     -86.7714     -86.1402     -85.3461
     -84.3861     -83.2573     -81.9565     -80.4814     -78.8303     -77.0031
     -75.0013     -72.8292     -70.4939     -68.0058     -65.3790     -62.6310
     -59.7826     -56.8570     -53.8787     -50.8732     -47.8649     -44.8774
     -41.9318     -39.0467     -36.2381     -33.5189     -30.8993     -28.3867
     -25.9864     -23.7015     -21.5335     -19.4823     -17.5468     -15.7250
     -14.0144     -12.4118     -10.9140     -9.51774     -8.21967     -7.01640
     -5.90495     -4.88257     -3.94664     -3.09509     -2.32594     -1.63758
     -1.02902    -0.499420   -0.0488400     0.322170     0.613310     0.823970
     0.952930     0.998740     0.959120     0.831010     0.611480     0.295430
     0.794910      1.11486      1.33496      1.46045      1.49439      1.43998
      1.29956      1.07465     0.766500     0.375720   -0.0974800    -0.653280
     -1.29119     -2.01201     -2.81684     -3.70743     -4.68596     -5.75470
     -6.91653     -8.17452     -9.53195     -10.9927     -12.5603     -14.2387
     -16.0313     -17.9421     -19.9738     -22.1289     -24.4089     -26.8141
     -29.3434     -31.9935     -34.7589     -37.6315     -40.6004     -43.6511
     -46.7661     -49.9245     -53.1024     -56.2735     -59.4103     -62.4846
     -65.4694     -68.3396     -71.0736     -73.6535     -76.0657     -78.3009
     -80.3533     -82.2205     -83.9023     -85.4006     -86.7184     -87.8595
     -88.8279     -89.6276     -90.2624     -90.7356     -91.0495     -91.2061
     -91.2061     -91.0495     -90.7356     -90.2624     -89.6276     -88.8279
     -87.8595     -86.7184     -85.4006     -83.9023     -82.2205     -80.3533
     -78.3009     -76.0657     -73.6535     -71.0736     -68.3396     -65.4694
     -62.4846     -59.4103     -56.2735     -53.1023     -49.9245     -46.7661
     -43.6511     -40.6004     -37.6315     -34.7589     -31.9935     -29.3434
     -26.8141     -24.4089     -22.1289     -19.9738     -17.9421     -16.0313
     -14.2387     -12.5603     -10.9927     -9.53195     -8.17451     -6.91653
     -5.75470     -4.68595     -3.70743     -2.81684     -2.01201     -1.29118
    -0.653270   -0.0974800     0.375720     0.766500      1.07465      1.29956
      1.43998      1.49440      1.46045      1.33496      1.11486     0.794910
      1.40090      1.72034      1.93724      2.05694      2.08255      2.01732
      1.86365      1.62307      1.29685     0.885550     0.389430    -0.192000
    -0.859010     -1.61181     -2.45155     -3.38015     -4.39996     -5.51346
     -6.72380     -8.03433     -9.44868     -10.9711     -12.6056     -14.3564
     -16.2276     -18.2234     -20.3473     -22.6021     -24.9898     -27.5110
     -30.1647     -32.9477     -35.8542     -38.8757     -42.0002     -45.2119
     -48.4914     -51.8154     -55.1572     -58.4875     -61.7755     -64.9902
     -68.1021     -71.0845     -73.9151     -76.5762     -79.0551     -81.3437
     -83.4380     -85.3372     -87.0429     -88.5585     -89.8883     -91.0374
     -92.0108     -92.8135     -93.4498     -93.9236     -94.2378     -94.3943
     -94.3943     -94.2378     -93.9236     -93.4498     -92.8135     -92.0108
     -91.0374     -89.8883     -88.5585     -87.0429     -85.3372     -83.4380
     -81.3437     -79.0551     -76.5762     -73.9151     -71.0845     -68.1021
     -64.9902     -61.7755     -58.4875     -55.1572     -51.8154     -48.4914
     -45.2119     -42.0002     -38.8757     -35.8542     -32.9477     -30.1646
     -27.5110     -24.9898     -22.6021     -20.3473     -18.2234     -16.2276
     -14.3564     -12.6056     -10.9711     -9.44868     -8.03432     -6.72379
     -5.51346     -4.39995     -3.38015     -2.45155     -1.61181    -0.859010
    -0.192000     0.389430     0.885550      1.29685      1.62307      1.86365
      2.01732      2.08255      2.05694      1.93724      1.72034      1.40090
      2.11853      2.43277      2.64253      2.75314      2.76765      2.68930
      2.52052      2.26281      1.91743      1.48493     0.965490     0.358620
    -0.336560     -1.12056     -1.99422     -2.95953     -4.01900     -5.17532
     -6.43188     -7.79234     -9.26064     -10.8414     -12.5390     -14.3582
     -16.3036     -18.3799     -20.5909     -22.9400     -25.4297     -28.0610
     -30.8330     -33.7427     -36.7842     -39.9482     -43.2219     -46.5883
     -50.0257     -53.5085     -57.0071     -60.4889     -63.9199     -67.2660
     -70.4955     -73.5804     -76.4979     -79.2309     -81.7679     -84.1022
     -86.2317     -88.1572     -89.8819     -91.4107     -92.7493     -93.9037
     -94.8801     -95.6841     -96.3207     -96.7943     -97.1081     -97.2644
     -97.2644     -97.1081     -96.7943     -96.3207     -95.6841     -94.8801
     -93.9037     -92.7493     -91.4107     -89.8819     -88.1572     -86.2317
     -84.1022     -81.7679     -79.2309     -76.4979     -73.5804     -70.4955
     -67.2660     -63.9198     -60.4889     -57.0071     -53.5085     -50.0257
     -46.5883     -43.2219     -39.9482     -36.7842     -33.7427     -30.8330
     -28.0610     -25.4297     -22.9400     -20.5909     -18.3799     -16.3036
     -14.3582     -12.5390     -10.8414     -9.26064     -7.79234     -6.43188
     -5.17532     -4.01900     -2.95953     -1.99422     -1.12056    -0.336560
     0.358630     0.965490      1.48493      1.91743      2.26281      2.52052
      2.68930      2.76765      2.75314      2.64253      2.43277      2.11853
      2.95206      3.25638      3.45500      3.55312      3.55368      3.45988
      3.27409      2.99778      2.63217      2.17778      1.63474      1.00250
     0.280160    -0.533800     -1.44017     -2.44063     -3.53784     -4.73469
     -6.03482     -7.44212     -8.96090     -10.5961     -12.3526     -14.2354
     -16.2497     -18.4007     -20.6927     -23.1297     -25.7145     -28.4486
     -31.3314     -34.3601     -37.5284     -40.8268     -44.2416     -47.7544
     -51.3416     -54.9750     -58.6220     -62.2467     -65.8118     -69.2803
     -72.6185     -75.7971     -78.7935     -81.5910     -84.1796     -86.5542
     -88.7144     -90.6626     -92.4037     -93.9436     -95.2894     -96.4481
     -97.4266     -98.2313     -98.8679     -99.3410     -99.6544     -99.8104
     -99.8104     -99.6544     -99.3410     -98.8679     -98.2313     -97.4266
     -96.4481     -95.2894     -93.9436     -92.4037     -90.6626     -88.7144
     -86.5542     -84.1796     -81.5910     -78.7935     -75.7971     -72.6185
     -69.2803     -65.8118     -62.2467     -58.6220     -54.9750     -51.3415
     -47.7544     -44.2416     -40.8268     -37.5284     -34.3600     -31.3314
     -28.4486     -25.7145     -23.1297     -20.6927     -18.4007     -16.2497
     -14.2354     -12.3526     -10.5961     -8.96090     -7.44212     -6.03481
     -4.73469     -3.53784     -2.44063     -1.44016    -0.533800     0.280160
      1.00250      1.63474      2.17778      2.63217      2.99778      3.27409
      3.45988      3.55368      3.55312      3.45500      3.25638      2.95206
      3.90495      4.19471      4.37822      4.46047      4.44423      4.33261
      4.12788      3.83149      3.44461      2.96769      2.40083      1.74339
     0.994420     0.152230    -0.785110     -1.81887     -2.95161     -4.18638
     -5.52701     -6.97768     -8.54296     -10.2281     -12.0385     -13.9795
     -16.0568     -18.2759     -20.6418     -23.1590     -25.8307     -28.6590
     -31.6435     -34.7816     -38.0671     -41.4901     -45.0361     -48.6853
     -52.4124     -56.1868     -59.9729     -63.7313     -67.4216     -71.0042
     -74.4431     -77.7083     -80.7772     -83.6342     -86.2703     -88.6822
     -90.8710     -92.8407     -94.5972     -96.1481     -97.5011     -98.6643
     -99.6453     -100.451     -101.088     -101.561     -101.874     -102.030
     -102.030     -101.874     -101.561     -101.088     -100.451     -99.6453
     -98.6643     -97.5011     -96.1481     -94.5972     -92.8407     -90.8710
     -88.6822     -86.2703     -83.6342     -80.7772     -77.7083     -74.4430
     -71.0042     -67.4216     -63.7313     -59.9729     -56.1868     -52.4124
     -48.6853     -45.0361     -41.4901     -38.0671     -34.7816     -31.6435
     -28.6590     -25.8307     -23.1590     -20.6418     -18.2759     -16.0568
     -13.9795     -12.0385     -10.2281     -8.54296     -6.97768     -5.52701
     -4.18638     -2.95161     -1.81887    -0.785110     0.152230     0.994420
      1.74339      2.40083      2.96769      3.44461      3.83149      4.12789
      4.33261      4.44424      4.46047      4.37822      4.19471      3.90495
      4.97997      5.25070      5.41524      5.47829      5.44242      5.31060
      5.08505      4.76712      4.35794      3.85790      3.26705      2.58468
      1.80974     0.940450   -0.0253600     -1.09015     -2.25588     -3.52560
     -4.90333     -6.39347     -8.00085     -9.73106     -11.5898     -13.5828
     -15.7162     -17.9961     -20.4279     -23.0165     -25.7658     -28.6782
     -31.7539     -34.9905     -38.3818     -41.9177     -45.5831     -49.3572
     -53.2130     -57.1176     -61.0324     -64.9151     -68.7221     -72.4109
     -75.9440     -79.2906     -82.4281     -85.3416     -88.0236     -90.4722
     -92.6897     -94.6814     -96.4547     -98.0178     -99.3796     -100.549
     -101.534     -102.342     -102.980     -103.454     -103.768     -103.924
     -103.924     -103.768     -103.454     -102.980     -102.342     -101.534
     -100.549     -99.3796     -98.0178     -96.4547     -94.6814     -92.6897
     -90.4722     -88.0236     -85.3416     -82.4281     -79.2906     -75.9440
     -72.4109     -68.7221     -64.9151     -61.0324     -57.1176     -53.2130
     -49.3572     -45.5831     -41.9177     -38.3818     -34.9905     -31.7539
     -28.6782     -25.7658     -23.0165     -20.4279     -17.9961     -15.7162
     -13.5828     -11.5898     -9.73106     -8.00085     -6.39346     -4.90333
     -3.52560     -2.25588     -1.09015   -0.0253600     0.940450      1.80974
      2.58468      3.26705      3.85791      4.35794      4.76712      5.08505
      5.31060      5.44242      5.47830      5.41524      5.25070      4.97997
      6.17922      6.42674      6.56860      6.60920      6.55091      6.39656
      6.14829      5.80737      5.37490      4.85121      4.23628      3.52934
      2.72927      1.83416     0.841840    -0.250810     -1.44670     -2.74810
     -4.15917     -5.68450     -7.32915     -9.09899     -11.0000     -13.0383
     -15.2204     -17.5529     -20.0416     -22.6919     -25.5084     -28.4937
     -31.6487     -34.9712     -38.4552     -42.0907     -45.8622     -49.7480
     -53.7197     -57.7424     -61.7751     -65.7724     -69.6878     -73.4763
     -77.0987     -80.5233     -83.7274     -86.6970     -89.4256     -91.9122
     -94.1605     -96.1769     -97.9695     -99.5478     -100.921     -102.099
     -103.090     -103.903     -104.545     -105.021     -105.335     -105.492
     -105.492     -105.335     -105.021     -104.545     -103.903     -103.090
     -102.099     -100.921     -99.5478     -97.9695     -96.1769     -94.1605
     -91.9122     -89.4256     -86.6970     -83.7274     -80.5233     -77.0987
     -73.4763     -69.6878     -65.7724     -61.7751     -57.7424     -53.7197
     -49.7480     -45.8622     -42.0907     -38.4552     -34.9712     -31.6487
     -28.4937     -25.5084     -22.6919     -20.0416     -17.5529     -15.2204
     -13.0383     -11.0000     -9.09899     -7.32915     -5.68450     -4.15917
     -2.74810     -1.44670    -0.250810     0.841850      1.83417      2.72927
      3.52934      4.23628      4.85121      5.37490      5.80738      6.14829
      6.39656      6.55091      6.60920      6.56860      6.42674      6.17922
      7.50430      7.72472      7.84036      7.85538      7.77192      7.59274
      7.31988      6.95457      6.49784      5.95000      5.31097      4.57993
      3.75566      2.83618      1.81920     0.701510    -0.520720     -1.85014
     -3.29048     -4.84639     -6.52310     -8.32672     -10.2635     -12.3399
     -14.5627     -16.9389     -19.4748     -22.1764     -25.0485     -28.0944
     -31.3155     -34.7100     -38.2723     -41.9925     -45.8550     -49.8376
     -53.9110     -58.0387     -62.1775     -66.2796     -70.2956     -74.1782
     -77.8864     -81.3873     -84.6583     -87.6855     -90.4631     -92.9912
     -95.2742     -97.3193     -99.1357     -100.733     -102.122     -103.312
     -104.313     -105.134     -105.781     -106.260     -106.578     -106.736
     -106.736     -106.578     -106.260     -105.781     -105.134     -104.313
     -103.312     -102.122     -100.733     -99.1357     -97.3193     -95.2742
     -92.9912     -90.4631     -87.6855     -84.6583     -81.3873     -77.8864
     -74.1782     -70.2956     -66.2796     -62.1775     -58.0387     -53.9110
     -49.8376     -45.8550     -41.9925     -38.2723     -34.7100     -31.3155
     -28.0944     -25.0485     -22.1764     -19.4748     -16.9389     -14.5627
     -12.3399     -10.2635     -8.32672     -6.52310     -4.84638     -3.29048
     -1.85013    -0.520720     0.701510      1.81920      2.83618      3.75566
      4.57993      5.31097      5.95000      6.49784      6.95457      7.31988
      7.59274      7.77192      7.85538      7.84036      7.72472      7.50430
      8.95637      9.14613      9.23221      9.21858      9.10728      8.90097
      8.60165      8.21054      7.72864      7.15621      6.49313      5.73852
      4.89111      3.94882      2.90927      1.76916     0.524600    -0.828560
     -2.29382     -3.87536     -5.57860     -7.40981     -9.37545     -11.4823
     -13.7373     -16.1478     -18.7207     -21.4622     -24.3776     -27.4709
     -30.7439     -34.1953     -37.8201     -41.6086     -45.5456     -49.6087
     -53.7681     -57.9863     -62.2187     -66.4152     -70.5242     -74.4960
     -78.2875     -81.8648     -85.2043     -88.2924     -91.1234     -93.6979
     -96.0209     -98.1004     -99.9459     -101.568     -102.977     -104.185
     -105.199     -106.031     -106.686     -107.172     -107.493     -107.653
     -107.653     -107.493     -107.172     -106.686     -106.031     -105.199
     -104.185     -102.977     -101.568     -99.9459     -98.1003     -96.0209
     -93.6979     -91.1234     -88.2924     -85.2043     -81.8648     -78.2875
     -74.4960     -70.5242     -66.4152     -62.2187     -57.9863     -53.7681
     -49.6087     -45.5456     -41.6086     -37.8201     -34.1953     -30.7439
     -27.4709     -24.3776     -21.4622     -18.7207     -16.1478     -13.7373
     -11.4822     -9.37545     -7.40981     -5.57860     -3.87536     -2.29382
    -0.828560     0.524600      1.76916      2.90927      3.94882      4.89111
      5.73852      6.49313      7.15621      7.72864      8.21054      8.60165
      8.90097      9.10728      9.21858      9.23221      9.14613      8.95637
      10.5367      10.6922      10.7455      10.7002      10.5584      10.3226
      9.99501      9.57669      9.06870      8.47127      7.78426      7.00673
      6.13733      5.17393      4.11404      2.95426      1.69059     0.318690
     -1.16644     -2.76833     -4.49226     -6.34458     -8.33187     -10.4611
     -12.7394     -15.1746     -17.7736     -20.5432     -23.4892     -26.6159
     -29.9257     -33.4179     -37.0882     -40.9275     -44.9210     -49.0467
     -53.2750     -57.5680     -61.8801     -66.1600     -70.3540     -74.4103
     -78.2834     -81.9380     -85.3491     -88.5026     -91.3925     -94.0197
     -96.3894     -98.5099     -100.391     -102.044     -103.480     -104.709
     -105.743     -106.589     -107.256     -107.750     -108.077     -108.240
     -108.240     -108.077     -107.750     -107.256     -106.589     -105.743
     -104.709     -103.480     -102.044     -100.391     -98.5099     -96.3894
     -94.0197     -91.3925     -88.5026     -85.3491     -81.9379     -78.2834
     -74.4102     -70.3540     -66.1600     -61.8801     -57.5680     -53.2750
     -49.0467     -44.9210     -40.9275     -37.0882     -33.4179     -29.9256
     -26.6159     -23.4892     -20.5432     -17.7736     -15.1746     -12.7394
     -10.4611     -8.33187     -6.34458     -4.49226     -2.76833     -1.16644
     0.318690      1.69059      2.95426      4.11404      5.17393      6.13733
      7.00673      7.78426      8.47127      9.06870      9.57669      9.99501
      10.3226      10.5584      10.7002      10.7455      10.6922      10.5367
      12.2458      12.3639      12.3812      12.3013      12.1262      11.8587
      11.5008      11.0539      10.5189      9.89612      9.18535      8.38562
      7.49552      6.51282      5.43495      4.25843      2.97915      1.59268
    0.0937100     -1.52289     -3.26144     -5.12814     -7.12964     -9.27298
     -11.5656     -14.0153     -16.6295     -19.4150     -22.3782     -25.5239
     -28.8548     -32.3712     -36.0692     -39.9406     -43.9715     -48.1407
     -52.4192     -56.7696     -61.1463     -65.4973     -69.7674     -73.9028
     -77.8560     -81.5890     -85.0754     -88.2997     -91.2552     -93.9423
     -96.3662     -98.5353     -100.460     -102.151     -103.620     -104.877
     -105.934     -106.800     -107.483     -107.988     -108.323     -108.489
     -108.489     -108.323     -107.988     -107.483     -106.800     -105.934
     -104.877     -103.620     -102.151     -100.460     -98.5353     -96.3662
     -93.9423     -91.2552     -88.2997     -85.0754     -81.5890     -77.8560
     -73.9028     -69.7674     -65.4973     -61.1463     -56.7696     -52.4192
     -48.1407     -43.9715     -39.9406     -36.0692     -32.3712     -28.8548
     -25.5238     -22.3782     -19.4150     -16.6295     -14.0153     -11.5656
     -9.27298     -7.12964     -5.12813     -3.26144     -1.52289    0.0937100
      1.59269      2.97915      4.25843      5.43496      6.51282      7.49552
      8.38562      9.18535      9.89613      10.5189      11.0539      11.5008
      11.8587      12.1262      12.3013      12.3812      12.3639      12.2458
      14.0845      14.1621      14.1401      14.0225      13.8113      13.5097
      13.1196      12.6426      12.0797      11.4312      10.6969      9.87573
      8.96630      7.96626      6.87294      5.68276      4.39151      2.99471
      1.48699    -0.137440     -1.88424     -3.75839     -5.76647     -7.91558
     -10.2132     -12.6673     -15.2854     -18.0747     -21.0417     -24.1916
     -27.5279     -31.0511     -34.7585     -38.6428     -42.6910     -46.8834
     -51.1921     -55.5809     -60.0052     -64.4130     -68.7486     -72.9567
     -76.9872     -80.7996     -84.3650     -87.6657     -90.6937     -93.4487
     -95.9351     -98.1612     -100.137     -101.874     -103.383     -104.675
     -105.762     -106.652     -107.354     -107.874     -108.218     -108.389
     -108.389     -108.218     -107.874     -107.354     -106.652     -105.762
     -104.675     -103.383     -101.874     -100.137     -98.1612     -95.9351
     -93.4486     -90.6937     -87.6657     -84.3650     -80.7996     -76.9872
     -72.9567     -68.7486     -64.4130     -60.0051     -55.5809     -51.1921
     -46.8834     -42.6910     -38.6428     -34.7585     -31.0511     -27.5279
